{136, 71, 80, 28, 19, 10},
{136, 71, 80, 28, 17, 10},
{136, 71, 80, 28, 14, 10},
{136, 71, 80, 28, 10, 10},
{136, 71, 80, 28, 7, 10},
{136, 71, 80, 28, 4, 10},
{136, 71, 80, 28, 1, 10},
{136, 71, 80, 28, 1, 73},
{136, 71, 80, 28, 1, 10},
{135, 73, 80, 30, 4, 10},
{134, 74, 79, 31, 7, 10},
{133, 76, 79, 33, 10, 10},
{132, 77, 78, 35, 13, 10},
{130, 79, 77, 37, 16, 10},
{129, 80, 77, 38, 19, 10},
{128, 82, 76, 40, 22, 10},
{127, 83, 76, 42, 25, 10},
{126, 85, 75, 44, 28, 10},
{125, 86, 74, 45, 31, 10},
{124, 88, 74, 47, 34, 10},
{122, 90, 73, 49, 38, 10},
{121, 92, 72, 51, 41, 10},
{120, 93, 72, 53, 45, 10},
{118, 95, 71, 56, 48, 10},
{117, 97, 70, 58, 52, 10},
{116, 99, 69, 60, 55, 10},
{115, 100, 69, 62, 59, 10},
{113, 102, 68, 63, 62, 10},
{112, 104, 68, 65, 65, 10},
{111, 105, 67, 67, 68, 10},
{110, 107, 66, 69, 71, 10},
{109, 108, 66, 71, 74, 10},
{108, 110, 65, 72, 77, 10},
{107, 111, 64, 74, 80, 10},
{106, 113, 64, 76, 83, 10},
{104, 114, 63, 78, 86, 10},
{103, 116, 63, 80, 89, 10},
{102, 117, 62, 81, 92, 10},
{101, 119, 61, 83, 95, 10},
{100, 121, 61, 85, 98, 10},
{99, 122, 60, 87, 102, 10},
{98, 124, 60, 89, 104, 10},
{97, 125, 59, 90, 107, 10},
{96, 126, 58, 92, 110, 10},
{94, 128, 58, 94, 113, 10},
{93, 130, 57, 96, 117, 10},
{92, 132, 56, 98, 121, 10},
{91, 133, 56, 99, 122, 10},
{90, 133, 56, 100, 124, 10},
{90, 134, 55, 101, 126, 10},
{89, 135, 55, 102, 128, 10},
{87, 138, 54, 105, 133, 10},
{85, 140, 53, 108, 138, 10},
{83, 143, 52, 111, 143, 10},
{82, 145, 51, 114, 148, 10},
{80, 147, 50, 116, 151, 10},
{79, 149, 49, 118, 154, 10},
{78, 150, 49, 120, 158, 10},
{77, 152, 48, 122, 161, 10},
{74, 155, 47, 126, 168, 10},
{72, 159, 45, 130, 174, 10},
{72, 159, 45, 130, 174, 73},
{72, 159, 45, 130, 174, 10},
{72, 159, 45, 130, 172, 10},
{72, 159, 45, 130, 170, 10},
{72, 159, 45, 130, 168, 10},
{72, 159, 45, 130, 165, 10},
{72, 159, 45, 130, 164, 10},
{72, 159, 45, 130, 162, 10},
{72, 159, 45, 130, 159, 10},
{72, 159, 45, 130, 156, 10},
{72, 159, 45, 130, 151, 10},
{72, 159, 45, 130, 146, 10},
{72, 159, 45, 130, 139, 10},
{72, 159, 45, 130, 133, 10},
{72, 159, 45, 130, 126, 10},
{72, 159, 45, 130, 120, 10},
{72, 159, 45, 130, 115, 10},
{72, 159, 45, 130, 110, 10},
{72, 159, 45, 130, 107, 10},
{72, 159, 45, 130, 104, 10},
{72, 159, 45, 130, 103, 10},
{72, 159, 45, 130, 101, 10},
{72, 159, 45, 130, 98, 10},
{72, 159, 45, 130, 96, 10},
{72, 159, 45, 130, 93, 10},
{72, 159, 45, 130, 90, 10},
{72, 159, 45, 130, 90, 73},
{72, 159, 45, 130, 90, 10},
{72, 159, 45, 130, 91, 10},
{72, 159, 45, 130, 92, 10},
{72, 159, 46, 130, 94, 10},
{72, 158, 46, 130, 97, 10},
{72, 158, 46, 130, 100, 10},
{72, 158, 46, 130, 104, 10},
{72, 158, 46, 130, 108, 10},
{72, 158, 46, 130, 111, 10},
{72, 158, 46, 130, 114, 10},
{72, 158, 46, 130, 117, 10},
{72, 158, 46, 130, 119, 10},
{72, 158, 46, 130, 121, 10},
{72, 157, 47, 130, 125, 10},
{72, 157, 47, 130, 128, 10},
{72, 157, 47, 130, 131, 10},
{72, 157, 47, 130, 134, 10},
{72, 157, 47, 130, 136, 10},
{72, 157, 47, 130, 138, 10},
{72, 157, 47, 130, 140, 10},
{72, 157, 47, 130, 141, 10},
{72, 157, 47, 130, 143, 10},
{72, 157, 47, 130, 144, 10},
{72, 157, 47, 130, 146, 10},
{72, 157, 47, 130, 147, 10},
{72, 157, 47, 130, 148, 10},
{72, 157, 47, 130, 149, 10},
{72, 157, 47, 130, 151, 10},
{72, 156, 47, 130, 153, 10},
{72, 156, 48, 130, 157, 10},
{72, 156, 48, 130, 161, 10},
{72, 156, 48, 130, 165, 10},
{72, 156, 48, 130, 169, 10},
{72, 156, 48, 130, 172, 10},
{72, 156, 48, 130, 175, 10},
{72, 156, 48, 130, 177, 10},
{72, 156, 48, 130, 179, 10},
{72, 156, 48, 130, 179, 73},
{72, 156, 48, 130, 179, 10},
{72, 156, 48, 130, 169, 10},
{72, 156, 48, 130, 159, 10},
{72, 156, 48, 130, 149, 10},
{72, 156, 48, 130, 140, 10},
{72, 156, 48, 130, 130, 10},
{72, 156, 48, 130, 120, 10},
{72, 156, 48, 130, 110, 10},
{72, 156, 48, 130, 101, 10},
{72, 156, 48, 130, 91, 10},
{72, 156, 48, 130, 91, 73},
{72, 156, 48, 130, 91, 10},
{72, 156, 48, 130, 100, 10},
{72, 156, 48, 130, 110, 10},
{72, 156, 48, 130, 119, 10},
{72, 156, 48, 130, 129, 10},
{72, 156, 48, 130, 138, 10},
{72, 156, 48, 130, 148, 10},
{72, 156, 48, 130, 157, 10},
{72, 156, 48, 130, 167, 10},
{72, 156, 48, 130, 176, 10},
{72, 156, 48, 130, 176, 73},
{72, 156, 48, 130, 176, 10},
{72, 156, 48, 130, 167, 10},
{72, 156, 48, 130, 157, 10},
{72, 156, 48, 130, 148, 10},
{72, 156, 48, 130, 139, 10},
{72, 156, 48, 130, 130, 10},
{72, 156, 48, 130, 120, 10},
{72, 156, 48, 130, 111, 10},
{72, 156, 48, 130, 102, 10},
{72, 156, 48, 130, 92, 10},
{72, 156, 48, 130, 83, 10},
{72, 156, 48, 130, 74, 10},
{72, 156, 48, 130, 65, 10},
{72, 156, 48, 130, 55, 10},
{72, 156, 48, 130, 46, 10},
{72, 156, 48, 130, 37, 10},
{72, 156, 48, 130, 27, 10},
{72, 156, 48, 130, 18, 10},
{72, 156, 48, 130, 9, 10},
{72, 156, 48, 130, 0, 10},
{72, 156, 48, 130, 0, 73},
